!SESSION 2018-03-01 08:29:57.919 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk

!ENTRY org.eclipse.ui 2 0 2018-03-01 08:30:11.871
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-01 08:30:11.871
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-01 08:30:13.242
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-01 08:30:13.242
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:27.437
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:27.443
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:27.453
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:27.464
!MESSAGE XSCT Command: [setws D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:35.081
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:35.103
!MESSAGE XSCT command with result: [setws D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:35.509
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:37.946
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:37.990
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:38.002
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.443
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==0} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.451
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.483
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.494
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.502
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.510
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.538
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.546
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.553
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.560
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.585
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:05.969
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4C38FA" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.024
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4C38FA" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.033
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.041
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.153
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.174
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.183
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:06.303
!MESSAGE XSCT Command: [dow D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest/Debug/PamSearchTest.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:09.279
!MESSAGE XSCT command with result: [dow D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest/Debug/PamSearchTest.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:09.375
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:09.478
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:09.486
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:03:09.497
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:09.942
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:09.968
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:09.978
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:09.993
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:10.003
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:10.013
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:13.959
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-463

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:13.972
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-463

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-08 09:05:14.960
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:14.974
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:14.988
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:14.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.119
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.127
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==0} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.194
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==0} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.202
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.237
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.245
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.257
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.297
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.304
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.311
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.317
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.410
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.446
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.511
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.604
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.697
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4C38FA" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.752
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4C38FA" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.760
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.768
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.774
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.866
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.874
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.911
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:15.919
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:16.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:16.026
!MESSAGE XSCT Command: [dow D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest/Debug/PamSearchTest.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:19.216
!MESSAGE XSCT command with result: [dow D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest/Debug/PamSearchTest.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:19.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:19.461
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:19.469
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:05:19.478
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:06:09.965
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:06:09.994
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:06:10.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-08 09:06:10.017
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
